aqe$1 net/minecraft/world/gen/structure/StructureBoundingBox$1
     a(Lm;[Ljava/lang/String;)V func_71515_b(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V
     a(Lm;[Ljava/lang/String;Lcj;)Ljava/util/List; func_180525_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     c()Ljava/lang/String; func_71517_b()Ljava/lang/String;
     c(Lm;)Ljava/lang/String; func_71518_a(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String;
lt$b net/minecraft/server/management/PlayerProfileCache$Serializer
     a field_152677_a
     a(Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Llt$a; deserialize(Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/server/management/PlayerProfileCache$ProfileEntry;
     a(Llt$a;Ljava/lang/reflect/Type;Lcom/google/gson/JsonSerializationContext;)Lcom/google/gson/JsonElement; serialize(Lnet/minecraft/server/management/PlayerProfileCache$ProfileEntry;Ljava/lang/reflect/Type;Lcom/google/gson/JsonSerializationContext;)Lcom/google/gson/JsonElement;
     deserialize(Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; deserialize(Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object;
     serialize(Ljava/lang/Object;Ljava/lang/reflect/Type;Lcom/google/gson/JsonSerializationContext;)Lcom/google/gson/JsonElement; serialize(Ljava/lang/Object;Ljava/lang/reflect/Type;Lcom/google/gson/JsonSerializationContext;)Lcom/google/gson/JsonElement;
t;i net/minecraft/command/CommandClearInventory;net/minecraft/command/CommandBase
     a()I func_82362_a()I
     a(Lm;[Ljava/lang/String;)V func_71515_b(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V
     a(Lm;[Ljava/lang/String;Lcj;)Ljava/util/List; func_180525_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     b([Ljava/lang/String;I)Z func_82358_a([Ljava/lang/String;I)Z
     c()Ljava/lang/String; func_71517_b()Ljava/lang/String;
     c(Lm;)Ljava/lang/String; func_71518_a(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String;
     d()[Ljava/lang/String; func_147209_d()[Ljava/lang/String;
u;i net/minecraft/command/CommandClone;net/minecraft/command/CommandBase
     a()I func_82362_a()I
     a(Lm;[Ljava/lang/String;)V func_71515_b(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V
     a(Lm;[Ljava/lang/String;Lcj;)Ljava/util/List; func_180525_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     c()Ljava/lang/String; func_71517_b()Ljava/lang/String;
     c(Lm;)Ljava/lang/String; func_71518_a(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String;
v;i net/minecraft/command/CommandCompare;net/minecraft/command/CommandBase
     a()I func_82362_a()I
     a(Lm;[Ljava/lang/String;)V func_71515_b(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V
     a(Lm;[Ljava/lang/String;Lcj;)Ljava/util/List; func_180525_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     c()Ljava/lang/String; func_71517_b()Ljava/lang/String;
     c(Lm;)Ljava/lang/String; func_71518_a(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String;
lt$a net/minecraft/server/management/PlayerProfileCache$ProfileEntry
     a field_152671_a
     b field_152672_b
     c field_152673_c
     a()Lcom/mojang/authlib/GameProfile; func_152668_a()Lcom/mojang/authlib/GameProfile;
     a(Llt$a;)Ljava/util/Date; access$200(Lnet/minecraft/server/management/PlayerProfileCache$ProfileEntry;)Ljava/util/Date;
     b()Ljava/util/Date; func_152670_b()Ljava/util/Date;
w;i net/minecraft/command/server/CommandDeOp;net/minecraft/command/CommandBase
     a()I func_82362_a()I
     a(Lm;[Ljava/lang/String;)V func_71515_b(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V
     a(Lm;[Ljava/lang/String;Lcj;)Ljava/util/List; func_180525_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     c()Ljava/lang/String; func_71517_b()Ljava/lang/String;
     c(Lm;)Ljava/lang/String; func_71518_a(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String;
bpq$b net/minecraft/client/network/LanServerDetector$ThreadLanServerFind
     a field_77500_a
     b field_77498_b
     c field_77499_c
     run()V run()V
x;i net/minecraft/command/CommandDebug;net/minecraft/command/CommandBase
     a field_147208_a
     b field_147206_b
     c field_147207_c
     a()I func_82362_a()I
     a(ILjava/lang/String;Ljava/lang/StringBuilder;)V func_147202_a(ILjava/lang/String;Ljava/lang/StringBuilder;)V
     a(JI)V func_147205_a(JI)V
     a(Lm;[Ljava/lang/String;)V func_71515_b(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V
     a(Lm;[Ljava/lang/String;Lcj;)Ljava/util/List; func_180525_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     b(JI)Ljava/lang/String; func_147204_b(JI)Ljava/lang/String;
     c()Ljava/lang/String; func_71517_b()Ljava/lang/String;
     c(Lm;)Ljava/lang/String; func_71518_a(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String;
     d()Ljava/lang/String; func_147203_d()Ljava/lang/String;
bpq$a net/minecraft/client/network/LanServerDetector$LanServer
     a field_77492_a
     b field_77490_b
     c field_77491_c
     a()Ljava/lang/String; func_77487_a()Ljava/lang/String;
     b()Ljava/lang/String; func_77488_b()Ljava/lang/String;
     c()V func_77489_c()V
y;ah net/minecraft/command/CommandDefaultGameMode;net/minecraft/command/CommandGameMode
     a(Ladp$a;)V func_71541_a(Lnet/minecraft/world/WorldSettings$GameType;)V
     a(Lm;[Ljava/lang/String;)V func_71515_b(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V
     c()Ljava/lang/String; func_71517_b()Ljava/lang/String;
     c(Lm;)Ljava/lang/String; func_71518_a(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String;
z;i net/minecraft/command/CommandEffect;net/minecraft/command/CommandBase
     a()I func_82362_a()I
     a(Lm;[Ljava/lang/String;)V func_71515_b(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V
     a(Lm;[Ljava/lang/String;Lcj;)Ljava/util/List; func_180525_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     b([Ljava/lang/String;I)Z func_82358_a([Ljava/lang/String;I)Z
     c()Ljava/lang/String; func_71517_b()Ljava/lang/String;
     c(Lm;)Ljava/lang/String; func_71518_a(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String;
     d()[Ljava/lang/String; func_98152_d()[Ljava/lang/String;
bpq$c net/minecraft/client/network/LanServerDetector$LanServerList
     a field_77556_a
     b field_77555_b
     a()Z func_77553_a()Z
     a(Ljava/lang/String;Ljava/net/InetAddress;)V func_77551_a(Ljava/lang/String;Ljava/net/InetAddress;)V
     b()V func_77552_b()V
     c()Ljava/util/List; func_77554_c()Ljava/util/List;
ama$2 net/minecraft/block/state/BlockState$2
     a field_177549_a
     a(Lamo;Lamo;)I compare(Lnet/minecraft/block/properties/IProperty;Lnet/minecraft/block/properties/IProperty;)I
     compare(Ljava/lang/Object;Ljava/lang/Object;)I compare(Ljava/lang/Object;Ljava/lang/Object;)I
ama$1 net/minecraft/block/state/BlockState$1
     a(Lamo;)Ljava/lang/String; apply(Lnet/minecraft/block/properties/IProperty;)Ljava/lang/String;
     apply(Ljava/lang/Object;)Ljava/lang/Object; apply(Ljava/lang/Object;)Ljava/lang/Object;
aum$1 net/minecraft/scoreboard/Score$1
     a(Laum;Laum;)I compare(Lnet/minecraft/scoreboard/Score;Lnet/minecraft/scoreboard/Score;)I
     compare(Ljava/lang/Object;Ljava/lang/Object;)I compare(Ljava/lang/Object;Ljava/lang/Object;)I
bgf$1 net/minecraft/client/renderer/BlockModelRenderer$1
     a field_178290_a
adc$1 net/minecraft/command/server/CommandBlockLogic$1
     a field_180325_a
     a()Ljava/lang/String; call()Ljava/lang/String;
     call()Ljava/lang/Object; call()Ljava/lang/Object;
bgf$b net/minecraft/client/renderer/BlockModelRenderer$AmbientOcclusionFace
     a field_178208_a
     b field_178206_b
     c field_178207_c
     a(IIII)I func_147778_a(IIII)I
     a(IIIIFFFF)I func_178203_a(IIIIFFFF)I
     a(Ladq;Lafh;Lcj;Lcq;[FLjava/util/BitSet;)V func_178204_a(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/block/Block;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;[FLjava/util/BitSet;)V
     a(Lbgf$b;)[I access$000(Lnet/minecraft/client/renderer/BlockModelRenderer$AmbientOcclusionFace;)[I
     b(Lbgf$b;)[F access$100(Lnet/minecraft/client/renderer/BlockModelRenderer$AmbientOcclusionFace;)[F
adc$2 net/minecraft/command/server/CommandBlockLogic$2
     a field_180327_a
     a()Ljava/lang/String; call()Ljava/lang/String;
     call()Ljava/lang/Object; call()Ljava/lang/Object;
bgf$a net/minecraft/client/renderer/BlockModelRenderer$EnumNeighborInfo
     a DOWN
     b UP
     c NORTH
     d SOUTH
     e WEST
     f EAST
     g field_178276_g
     h field_178288_h
     i field_178289_i
     j field_178286_j
     k field_178287_k
     l field_178284_l
     m field_178285_m
     n field_178282_n
     o $VALUES
     a(Lcq;)Lbgf$a; func_178273_a(Lnet/minecraft/util/EnumFacing;)Lnet/minecraft/client/renderer/BlockModelRenderer$EnumNeighborInfo;
     values()[Lbgf$a; values()[Lbgf$a;
ne$1 net/minecraft/util/ClassInheritanceMultiMap$1
     a field_180211_a
     b field_180210_b
     iterator()Ljava/util/Iterator; iterator()Ljava/util/Iterator;
agh$a;nw net/minecraft/block/BlockDoor$EnumDoorHalf;net/minecraft/util/IStringSerializable
     a UPPER
     b LOWER
     c $VALUES
     l()Ljava/lang/String; func_176610_l()Ljava/lang/String;
     toString()Ljava/lang/String; toString()Ljava/lang/String;
     values()[Lagh$a; values()[Lagh$a;
bdr$a;bed net/minecraft/client/particle/EntityFlameFX$Factory;net/minecraft/client/particle/IParticleFactory
     a(ILadm;DDDDDD[I)Lbeb; func_178902_a(ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX;
ama$a;aly net/minecraft/block/state/BlockState$StateImplementation;net/minecraft/block/state/BlockStateBase
     a field_177239_a
     b field_177237_b
     c field_177238_c
     a()Ljava/util/Collection; func_177227_a()Ljava/util/Collection;
     a(Lamo;Ljava/lang/Comparable;)Lalz; func_177226_a(Lnet/minecraft/block/properties/IProperty;Ljava/lang/Comparable;)Lnet/minecraft/block/state/IBlockState;
     a(Ljava/util/Map;)V func_177235_a(Ljava/util/Map;)V
     b()Lcom/google/common/collect/ImmutableMap; func_177228_b()Lcom/google/common/collect/ImmutableMap;
     b(Lamo;)Ljava/lang/Comparable; func_177229_b(Lnet/minecraft/block/properties/IProperty;)Ljava/lang/Comparable;
     b(Lamo;Ljava/lang/Comparable;)Ljava/util/Map; func_177236_b(Lnet/minecraft/block/properties/IProperty;Ljava/lang/Comparable;)Ljava/util/Map;
     c()Lafh; func_177230_c()Lnet/minecraft/block/Block;
     equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
     hashCode()I hashCode()I
wc$c;sp net/minecraft/entity/monster/EntitySpider$AISpiderTarget;net/minecraft/entity/ai/EntityAINearestAttackableTarget
     a()Z func_75250_a()Z
wc$b;pu net/minecraft/entity/monster/EntitySpider$GroupData;net/minecraft/entity/IEntityLivingData
     a field_111105_a
     a(Ljava/util/Random;)V func_111104_a(Ljava/util/Random;)V
vq$2 net/minecraft/entity/monster/IMob$2
     a(Lpk;)Z apply(Lnet/minecraft/entity/Entity;)Z
     apply(Ljava/lang/Object;)Z apply(Ljava/lang/Object;)Z
wc$a;rl net/minecraft/entity/monster/EntitySpider$AISpiderAttack;net/minecraft/entity/ai/EntityAIAttackOnCollide
     a(Lpr;)D func_179512_a(Lnet/minecraft/entity/EntityLivingBase;)D
     b()Z func_75253_b()Z
vq$1 net/minecraft/entity/monster/IMob$1
     a(Lpk;)Z apply(Lnet/minecraft/entity/Entity;)Z
     apply(Ljava/lang/Object;)Z apply(Ljava/lang/Object;)Z
gz$a net/minecraft/network/play/server/S38PacketPlayerListItem$Action
     a ADD_PLAYER
     b UPDATE_GAME_MODE
     c UPDATE_LATENCY
     d UPDATE_DISPLAY_NAME
     e REMOVE_PLAYER
     f $VALUES
     values()[Lgz$a; values()[Lgz$a;
gz$b net/minecraft/network/play/server/S38PacketPlayerListItem$AddPlayerData
     a field_179968_a
     b field_179966_b
     c field_179967_c
     d field_179964_d
     e field_179965_e
     a()Lcom/mojang/authlib/GameProfile; func_179962_a()Lcom/mojang/authlib/GameProfile;
     b()I func_179963_b()I
     c()Ladp$a; func_179960_c()Lnet/minecraft/world/WorldSettings$GameType;
     d()Leu; func_179961_d()Lnet/minecraft/util/IChatComponent;
     toString()Ljava/lang/String; toString()Ljava/lang/String;
agh$b;nw net/minecraft/block/BlockDoor$EnumHingePosition;net/minecraft/util/IStringSerializable
     a LEFT
     b RIGHT
     c $VALUES
     l()Ljava/lang/String; func_176610_l()Ljava/lang/String;
     toString()Ljava/lang/String; toString()Ljava/lang/String;
     values()[Lagh$b; values()[Lagh$b;
axa$a;awi net/minecraft/client/gui/GuiCreateFlatWorld$Details;net/minecraft/client/gui/GuiSlot
     u field_148228_k
     v field_148227_l
     a()V func_148123_a()V
     a(I)Z func_148131_a(I)Z
     a(IIIIII)V func_180791_a(IIIIII)V
     a(IILzx;)V func_148225_a(IILnet/minecraft/item/ItemStack;)V
     a(IZII)V func_148144_a(IZII)V
     b()I func_148127_b()I
     d()I func_148137_d()I
     d(IIII)V func_148224_c(IIII)V
     e(II)V func_148226_e(II)V
mb$1 net/minecraft/server/management/UserList$1
     getActualTypeArguments()[Ljava/lang/reflect/Type; getActualTypeArguments()[Ljava/lang/reflect/Type;
     getOwnerType()Ljava/lang/reflect/Type; getOwnerType()Ljava/lang/reflect/Type;
     getRawType()Ljava/lang/reflect/Type; getRawType()Ljava/lang/reflect/Type;
bgf$d net/minecraft/client/renderer/BlockModelRenderer$Orientation
     a DOWN
     b UP
     c NORTH
     d SOUTH
     e WEST
     f EAST
     g FLIP_DOWN
     h FLIP_UP
     i FLIP_NORTH
     j FLIP_SOUTH
     k FLIP_WEST
     l FLIP_EAST
     m field_178229_m
     n $VALUES
     values()[Lbgf$d; values()[Lbgf$d;
bgf$c net/minecraft/client/renderer/BlockModelRenderer$VertexTranslations
     a DOWN
     b UP
     c NORTH
     d SOUTH
     e WEST
     f EAST
     g field_178191_g
     h field_178200_h
     i field_178201_i
     j field_178198_j
     k field_178199_k
     l $VALUES
     a(Lbgf$c;)I access$200(Lnet/minecraft/client/renderer/BlockModelRenderer$VertexTranslations;)I
     a(Lcq;)Lbgf$c; func_178184_a(Lnet/minecraft/util/EnumFacing;)Lnet/minecraft/client/renderer/BlockModelRenderer$VertexTranslations;
     b(Lbgf$c;)I access$300(Lnet/minecraft/client/renderer/BlockModelRenderer$VertexTranslations;)I
     c(Lbgf$c;)I access$400(Lnet/minecraft/client/renderer/BlockModelRenderer$VertexTranslations;)I
     d(Lbgf$c;)I access$500(Lnet/minecraft/client/renderer/BlockModelRenderer$VertexTranslations;)I
     values()[Lbgf$c; values()[Lbgf$c;
afe$1 net/minecraft/block/BlockRailBase$1
     a field_180371_a
gz$1 net/minecraft/network/play/server/S38PacketPlayerListItem$1
     a field_179938_a
xs$1;oq net/minecraft/inventory/ContainerEnchantment$1;net/minecraft/inventory/InventoryBasic
     a field_70484_a
     p_()V func_70296_d()V
     q_()I func_70297_j_()I
xs$2;yg net/minecraft/inventory/ContainerEnchantment$2;net/minecraft/inventory/Slot
     a field_75227_a
     a()I func_75219_a()I
     a(Lzx;)Z func_75214_a(Lnet/minecraft/item/ItemStack;)Z
xs$3;yg net/minecraft/inventory/ContainerEnchantment$3;net/minecraft/inventory/Slot
     a field_178172_a
     a(Lzx;)Z func_75214_a(Lnet/minecraft/item/ItemStack;)Z
bkn$1 net/minecraft/client/renderer/entity/layers/LayerArmorBase$1
     a field_178747_a
cr$1;cr net/minecraft/dispenser/IBehaviorDispenseItem$1;net/minecraft/dispenser/IBehaviorDispenseItem
     a(Lck;Lzx;)Lzx; func_82482_a(Lnet/minecraft/dispenser/IBlockSource;Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/ItemStack;
net/minecraft/realms/RealmsClickableScrolledSelectionList net/minecraft/realms/RealmsClickableScrolledSelectionList
     proxy proxy
     customMouseEvent(IIIFI)V customMouseEvent(IIIFI)V
     getItemCount()I getItemCount()I
     getMaxPosition()I getMaxPosition()I
     getScroll()I getScroll()I
     getScrollbarPosition()I getScrollbarPosition()I
     isSelectedItem(I)Z isSelectedItem(I)Z
     itemClicked(IIIII)V itemClicked(IIIII)V
     mouseEvent()V mouseEvent()V
     render(IIF)V render(IIF)V
     renderBackground()V renderBackground()V
     renderItem(IIIIII)V renderItem(IIIIII)V
     renderItem(IIIILnet/minecraft/realms/Tezzelator;II)V renderItem(IIIILnet/minecraft/realms/Tezzelator;II)V
     renderList(IIII)V renderList(IIII)V
     renderSelected(IIILnet/minecraft/realms/Tezzelator;)V renderSelected(IIILnet/minecraft/realms/Tezzelator;)V
     scroll(I)V scroll(I)V
     selectItem(IZII)V selectItem(IZII)V
     setLeftPos(I)V setLeftPos(I)V
     width()I width()I
     xm()I xm()I
     ym()I ym()I
mb$a net/minecraft/server/management/UserList$Serializer
     a field_152752_a
     a(Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lma; deserialize(Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Lnet/minecraft/server/management/UserListEntry;
     a(Lma;Ljava/lang/reflect/Type;Lcom/google/gson/JsonSerializationContext;)Lcom/google/gson/JsonElement; serialize(Lnet/minecraft/server/management/UserListEntry;Ljava/lang/reflect/Type;Lcom/google/gson/JsonSerializationContext;)Lcom/google/gson/JsonElement;
     deserialize(Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object; deserialize(Lcom/google/gson/JsonElement;Ljava/lang/reflect/Type;Lcom/google/gson/JsonDeserializationContext;)Ljava/lang/Object;
     serialize(Ljava/lang/Object;Ljava/lang/reflect/Type;Lcom/google/gson/JsonSerializationContext;)Lcom/google/gson/JsonElement; serialize(Ljava/lang/Object;Ljava/lang/reflect/Type;Lcom/google/gson/JsonSerializationContext;)Lcom/google/gson/JsonElement;
ayu$b;yg net/minecraft/client/gui/inventory/GuiContainerCreative$CreativeSlot;net/minecraft/inventory/Slot
     a field_148333_a
     b field_148332_b
     a()I func_75219_a()I
     a(I)Lzx; func_75209_a(I)Lnet/minecraft/item/ItemStack;
     a(Layu$b;)Lyg; access$100(Lnet/minecraft/client/gui/inventory/GuiContainerCreative$CreativeSlot;)Lnet/minecraft/inventory/Slot;
     a(Log;I)Z func_75217_a(Lnet/minecraft/inventory/IInventory;I)Z
     a(Lwn;Lzx;)V func_82870_a(Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/item/ItemStack;)V
     a(Lzx;)Z func_75214_a(Lnet/minecraft/item/ItemStack;)Z
     b(Lzx;)I func_178170_b(Lnet/minecraft/item/ItemStack;)I
     c()Ljava/lang/String; func_178171_c()Ljava/lang/String;
     d()Lzx; func_75211_c()Lnet/minecraft/item/ItemStack;
     d(Lzx;)V func_75215_d(Lnet/minecraft/item/ItemStack;)V
     e()Z func_75216_d()Z
     f()V func_75218_e()V
ayu$a;xi net/minecraft/client/gui/inventory/GuiContainerCreative$ContainerCreative;net/minecraft/inventory/Container
     a field_148330_a
     a(F)V func_148329_a(F)V
     a(IIZLwn;)V func_75133_b(IIZLnet/minecraft/entity/player/EntityPlayer;)V
     a(Lwn;)Z func_75145_c(Lnet/minecraft/entity/player/EntityPlayer;)Z
     a(Lzx;Lyg;)Z func_94530_a(Lnet/minecraft/item/ItemStack;Lnet/minecraft/inventory/Slot;)Z
     b(Lwn;I)Lzx; func_82846_b(Lnet/minecraft/entity/player/EntityPlayer;I)Lnet/minecraft/item/ItemStack;
     b(Lyg;)Z func_94531_b(Lnet/minecraft/inventory/Slot;)Z
     e()Z func_148328_e()Z
aqi$a;aqu net/minecraft/world/gen/structure/MapGenNetherBridge$Start;net/minecraft/world/gen/structure/StructureStart
bnb$a net/minecraft/client/resources/FallbackResourceManager$InputStreamLeakedResourceLogger
     a field_177330_a
     b field_177328_b
     c field_177329_c
     close()V close()V
     finalize()V finalize()V
     read()I read()I
net/minecraft/realms/RealmsConnect$1 net/minecraft/realms/RealmsConnect$1
